"";"date";"tag";"time";"article_name";"main";"article_id"
"3334";"2015-06-28";"Bohuslav Sobotka";"22:54";"Opatøení vùèi terorismu a migraci v Èesku dál potrvají, potvrdil Sobotka";0;"A150628_224458_domaci_jkk"
"3335";"2015-06-28";"Milan Chovanec";"22:54";"Opatøení vùèi terorismu a migraci v Èesku dál potrvají, potvrdil Sobotka";0;"A150628_224458_domaci_jkk"
"3336";"2015-06-28";"Terorismus";"22:54";"Opatøení vùèi terorismu a migraci v Èesku dál potrvají, potvrdil Sobotka";0;"A150628_224458_domaci_jkk"
"3343";"2015-06-29";"Pøíliv uprchlíkù do Evropy";"01:33";"Pohádky tisíce a jednoho uprchlíka, aneb data skrytá v labyrintu mıtù";1;"A150618_121718_zahranicni_jw"
"3344";"2015-06-29";"Ekonomika";"01:33";"Pohádky tisíce a jednoho uprchlíka, aneb data skrytá v labyrintu mıtù";0;"A150618_121718_zahranicni_jw"
"3345";"2015-06-29";"Evropa";"01:33";"Pohádky tisíce a jednoho uprchlíka, aneb data skrytá v labyrintu mıtù";0;"A150618_121718_zahranicni_jw"
"3398";"2015-06-26";"Pelhøimov";"13:34";"Bìenci chtìli autobusem pøejet pøes Èesko do Berlína, chytili je na D1";1;"A150626_132356_jihlava-zpravy_evs"
"3399";"2015-06-26";"Pøíliv uprchlíkù do Evropy";"13:34";"Bìenci chtìli autobusem pøejet pøes Èesko do Berlína, chytili je na D1";1;"A150626_132356_jihlava-zpravy_evs"
"3400";"2015-06-26";"Vysoèina";"13:34";"Bìenci chtìli autobusem pøejet pøes Èesko do Berlína, chytili je na D1";1;"A150626_132356_jihlava-zpravy_evs"
"3401";"2015-06-26";"Dálnice D1";"13:34";"Bìenci chtìli autobusem pøejet pøes Èesko do Berlína, chytili je na D1";0;"A150626_132356_jihlava-zpravy_evs"
"3402";"2015-06-26";"Hejtman Vysoèiny";"13:34";"Bìenci chtìli autobusem pøejet pøes Èesko do Berlína, chytili je na D1";0;"A150626_132356_jihlava-zpravy_evs"
"3403";"2015-06-26";"Jiøí Bìhounek";"13:34";"Bìenci chtìli autobusem pøejet pøes Èesko do Berlína, chytili je na D1";0;"A150626_132356_jihlava-zpravy_evs"
"3404";"2015-06-26";"Vysoèina";"13:34";"Bìenci chtìli autobusem pøejet pøes Èesko do Berlína, chytili je na D1";0;"A150626_132356_jihlava-zpravy_evs"
"3425";"2015-06-26";"Pøíliv uprchlíkù do Evropy";"14:21";"Soud sebral pøevadìèi uprchlíkù z Iráku vıdìlek a vyhostil ho z Èeska";1;"A150625_2172900_usti-zpravy_alh"
"3426";"2015-06-26";"Ústeckı kraj";"14:21";"Soud sebral pøevadìèi uprchlíkù z Iráku vıdìlek a vyhostil ho z Èeska";1;"A150625_2172900_usti-zpravy_alh"
"3427";"2015-06-26";"Ústí nad Labem";"14:21";"Soud sebral pøevadìèi uprchlíkù z Iráku vıdìlek a vyhostil ho z Èeska";1;"A150625_2172900_usti-zpravy_alh"
"3428";"2015-06-26";"Dálnice D8";"14:21";"Soud sebral pøevadìèi uprchlíkù z Iráku vıdìlek a vyhostil ho z Èeska";0;"A150625_2172900_usti-zpravy_alh"
"3505";"2015-06-27";"Pøíliv uprchlíkù do Evropy";"02:10";"Migranty vozí pøes La Manche zadluení Britové. Inkasují desetitisíce";1;"A150626_124345_zahranicni_ert"
"3506";"2015-06-27";"Evropa";"02:10";"Migranty vozí pøes La Manche zadluení Britové. Inkasují desetitisíce";0;"A150626_124345_zahranicni_ert"
"3507";"2015-06-27";"Svìt";"02:10";"Migranty vozí pøes La Manche zadluení Britové. Inkasují desetitisíce";0;"A150626_124345_zahranicni_ert"
"3592";"2015-06-24";"Jihlava";"12:27";"Bìence z Afriky odmítnìme, Ukrajincùm pomozme, vyzval Zeman na Vysoèinì";1;"A150624_121928_jihlava-zpravy_mv"
"3593";"2015-06-24";"Miloš Zeman";"12:27";"Bìence z Afriky odmítnìme, Ukrajincùm pomozme, vyzval Zeman na Vysoèinì";1;"A150624_121928_jihlava-zpravy_mv"
"3594";"2015-06-24";"Pøíliv uprchlíkù do Evropy";"12:27";"Bìence z Afriky odmítnìme, Ukrajincùm pomozme, vyzval Zeman na Vysoèinì";1;"A150624_121928_jihlava-zpravy_mv"
"3595";"2015-06-24";"Vysoèina";"12:27";"Bìence z Afriky odmítnìme, Ukrajincùm pomozme, vyzval Zeman na Vysoèinì";1;"A150624_121928_jihlava-zpravy_mv"
"3596";"2015-06-24";"Miloš Zeman";"12:27";"Bìence z Afriky odmítnìme, Ukrajincùm pomozme, vyzval Zeman na Vysoèinì";0;"A150624_121928_jihlava-zpravy_mv"
"3597";"2015-06-24";"Vysoèina";"12:27";"Bìence z Afriky odmítnìme, Ukrajincùm pomozme, vyzval Zeman na Vysoèinì";0;"A150624_121928_jihlava-zpravy_mv"
"3600";"2015-06-24";"Pøíliv uprchlíkù do Evropy";"12:02";"Britové kvùli migrantùm a chaosu v Calais posilují kontroly v Doveru";1;"A150624_120330_zahranicni_aha"
"3601";"2015-06-24";"Evropa";"12:02";"Britové kvùli migrantùm a chaosu v Calais posilují kontroly v Doveru";0;"A150624_120330_zahranicni_aha"
"3602";"2015-06-24";"kamion";"12:02";"Britové kvùli migrantùm a chaosu v Calais posilují kontroly v Doveru";0;"A150624_120330_zahranicni_aha"
"3603";"2015-06-24";"stávka";"12:02";"Britové kvùli migrantùm a chaosu v Calais posilují kontroly v Doveru";0;"A150624_120330_zahranicni_aha"
"3604";"2015-06-24";"Svìt";"12:02";"Britové kvùli migrantùm a chaosu v Calais posilují kontroly v Doveru";0;"A150624_120330_zahranicni_aha"
"3669";"2015-06-24";"Pøíliv uprchlíkù do Evropy";"14:31";"Budapeš: Azylovou dohodu jsme nezrušili, jen nechceme migranty z Øecka";1;"A150624_142025_zahranicni_mlb"
"3670";"2015-06-24";"Evropská unie";"14:31";"Budapeš: Azylovou dohodu jsme nezrušili, jen nechceme migranty z Øecka";0;"A150624_142025_zahranicni_mlb"
"3671";"2015-06-24";"Svìt";"14:31";"Budapeš: Azylovou dohodu jsme nezrušili, jen nechceme migranty z Øecka";0;"A150624_142025_zahranicni_mlb"
"3676";"2015-06-25";"Pøíliv uprchlíkù do Evropy";"18:49";"Cestu do Evropy ukazují migrantùm smartphony, GPS je pro nì nutností";1;"A150623_151930_zahranicni_mlb"
"3704";"2015-06-25";"Pøíliv uprchlíkù do Evropy";"12:06";"V Bruselu zaèal summit o rozdìlování migrantù, Sobotka pøivezl èeské NE";1;"A150625_115817_zahranicni_ane"
"3705";"2015-06-25";"Bohuslav Sobotka";"12:06";"V Bruselu zaèal summit o rozdìlování migrantù, Sobotka pøivezl èeské NE";0;"A150625_115817_zahranicni_ane"
"3706";"2015-06-25";"Evropská komise";"12:06";"V Bruselu zaèal summit o rozdìlování migrantù, Sobotka pøivezl èeské NE";0;"A150625_115817_zahranicni_ane"
"3707";"2015-06-25";"Evropská unie";"12:06";"V Bruselu zaèal summit o rozdìlování migrantù, Sobotka pøivezl èeské NE";0;"A150625_115817_zahranicni_ane"
"3715";"2015-06-26";"Pøíliv uprchlíkù do Evropy";"03:39";"Evropa si rozdìlí 40 tisíc uprchlíkù z Øecka a Itálie, kvóty neprošly";1;"A150626_034053_zahranicni_aha"
"3723";"2015-06-26";"Pøíliv uprchlíkù do Evropy";"09:20";"Èesko hledá místo pro uprchlíky, zøejmì vznikne tábor ve Vyšních Lhotách";1;"A150626_091341_domaci_bse"
"3724";"2015-06-26";"Bezdìz";"09:20";"Èesko hledá místo pro uprchlíky, zøejmì vznikne tábor ve Vyšních Lhotách";0;"A150626_091341_domaci_bse"
"3725";"2015-06-26";"Cestování";"09:20";"Èesko hledá místo pro uprchlíky, zøejmì vznikne tábor ve Vyšních Lhotách";0;"A150626_091341_domaci_bse"
"3726";"2015-06-26";"Ekonomika";"09:20";"Èesko hledá místo pro uprchlíky, zøejmì vznikne tábor ve Vyšních Lhotách";0;"A150626_091341_domaci_bse"
"3727";"2015-06-26";"Evropa";"09:20";"Èesko hledá místo pro uprchlíky, zøejmì vznikne tábor ve Vyšních Lhotách";0;"A150626_091341_domaci_bse"
"3728";"2015-06-26";"Svìt";"09:20";"Èesko hledá místo pro uprchlíky, zøejmì vznikne tábor ve Vyšních Lhotách";0;"A150626_091341_domaci_bse"
"3733";"2015-06-26";"Pøíliv uprchlíkù do Evropy";"09:48";"Zadrení migranti se v Maïarsku vzbouøili, chtìjí na svobodu";1;"A150626_094314_zahranicni_vez"
"3832";"2015-06-25";"Pøíliv uprchlíkù do Evropy";"10:45";"Expert: Brusel s maïarskım zavíráním hranic nepoèítal. Domino u padá";1;"A150624_172627_zahranicni_mlb"
"3833";"2015-06-25";"Svìt";"10:45";"Expert: Brusel s maïarskım zavíráním hranic nepoèítal. Domino u padá";0;"A150624_172627_zahranicni_mlb"
"3981";"2015-06-01";"Pøíliv uprchlíkù do Evropy";"11:49";"Øecké ostrovy zaplavili migranti. Je to tu nechutné, stìují si turisté";1;"A150601_103114_zahranicni_ert"
"3982";"2015-06-01";"Cestování";"11:49";"Øecké ostrovy zaplavili migranti. Je to tu nechutné, stìují si turisté";0;"A150601_103114_zahranicni_ert"
"3983";"2015-06-01";"Evropa";"11:49";"Øecké ostrovy zaplavili migranti. Je to tu nechutné, stìují si turisté";0;"A150601_103114_zahranicni_ert"
"4129";"2015-06-04";"Pøíliv uprchlíkù do Evropy";"16:44";"Uprchlíci se hromadí pod Alpami. Kdo má tmavou ple, musí z vlaku ven";1;"A150604_114806_zahranicni_ert"
"4130";"2015-06-04";"Svìt";"16:44";"Uprchlíci se hromadí pod Alpami. Kdo má tmavou ple, musí z vlaku ven";0;"A150604_114806_zahranicni_ert"
"4154";"2015-06-25";"Pøíliv uprchlíkù do Evropy";"00:01";"Potápìní pašeráckıch lodí jen nasmìruje migranty jinam, soudí expert";1;"A150624_155716_zahranicni_san"
